Fri May  3 21:52:40 2013 : Info: FreeRADIUS Version 2.1.10, for host x86_64-pc-linux-gnu, built on Sep 11 2012 at 17:06:46
Fri May  3 21:52:40 2013 : Info: Copyright (C) 1999-2009 The FreeRADIUS server project and contributors. 
Fri May  3 21:52:40 2013 : Info: There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A 
Fri May  3 21:52:40 2013 : Info: PARTICULAR PURPOSE. 
Fri May  3 21:52:40 2013 : Info: You may redistribute copies of FreeRADIUS under the terms of the 
Fri May  3 21:52:40 2013 : Info: GNU General Public License v2. 
Fri May  3 21:52:40 2013 : Info: Starting - reading configuration files ...
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/radiusd.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/proxy.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/clients.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/modules/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/wimax
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expiration
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/unix
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ldap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mschap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smbpasswd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/inner-eap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expr
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/passwd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/cui
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/opendirectory
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2ip
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/perl
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/echo
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/dynamic_clients
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ippool
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sqlcounter_expire_on_login
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/policy
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pam
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smsotp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/etc_group
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/realm
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/checkval
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/radutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/acct_unique
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sradutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/otp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/preprocess
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/chap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/files
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_rewrite
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/counter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/exec
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/always
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/digest
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/logintime
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sql_log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.example.com
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/linelog
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/krb5
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ntlm_auth
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2vlan
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/eap.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/policy.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/sites-enabled/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/inner-tunnel
Fri May  3 21:52:40 2013 : Debug: main {
Fri May  3 21:52:40 2013 : Debug: 	user = "freerad"
Fri May  3 21:52:40 2013 : Debug: 	group = "freerad"
Fri May  3 21:52:40 2013 : Debug: 	allow_core_dumps = no
Fri May  3 21:52:40 2013 : Debug: }
Fri May  3 21:52:40 2013 : Debug: including dictionary file /etc/freeradius/dictionary
Fri May  3 21:52:40 2013 : Debug: main {
Fri May  3 21:52:40 2013 : Debug: 	prefix = "/usr"
Fri May  3 21:52:40 2013 : Debug: 	localstatedir = "/var"
Fri May  3 21:52:40 2013 : Debug: 	logdir = "/var/log/freeradius"
Fri May  3 21:52:40 2013 : Debug: 	libdir = "/usr/lib/freeradius"
Fri May  3 21:52:40 2013 : Debug: 	radacctdir = "/var/log/freeradius/radacct"
Fri May  3 21:52:40 2013 : Debug: 	hostname_lookups = no
Fri May  3 21:52:40 2013 : Debug: 	max_request_time = 30
Fri May  3 21:52:40 2013 : Debug: 	cleanup_delay = 5
Fri May  3 21:52:40 2013 : Debug: 	max_requests = 1024
Fri May  3 21:52:40 2013 : Debug: 	pidfile = "/var/run/freeradius/freeradius.pid"
Fri May  3 21:52:40 2013 : Debug: 	checkrad = "/usr/sbin/checkrad"
Fri May  3 21:52:40 2013 : Debug: 	debug_level = 0
Fri May  3 21:52:40 2013 : Debug: 	proxy_requests = yes
Fri May  3 21:52:40 2013 : Debug:  log {
Fri May  3 21:52:40 2013 : Debug: 	stripped_names = no
Fri May  3 21:52:40 2013 : Debug: 	auth = no
Fri May  3 21:52:40 2013 : Debug: 	auth_badpass = no
Fri May  3 21:52:40 2013 : Debug: 	auth_goodpass = no
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  security {
Fri May  3 21:52:40 2013 : Debug: 	max_attributes = 200
Fri May  3 21:52:40 2013 : Debug: 	reject_delay = 1
Fri May  3 21:52:40 2013 : Debug: 	status_server = yes
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug: }
Fri May  3 21:52:40 2013 : Debug: radiusd: #### Loading Realms and Home Servers ####
Fri May  3 21:52:40 2013 : Debug:  proxy server {
Fri May  3 21:52:40 2013 : Debug: 	retry_delay = 5
Fri May  3 21:52:40 2013 : Debug: 	retry_count = 3
Fri May  3 21:52:40 2013 : Debug: 	default_fallback = no
Fri May  3 21:52:40 2013 : Debug: 	dead_time = 120
Fri May  3 21:52:40 2013 : Debug: 	wake_all_if_all_dead = no
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  home_server localhost {
Fri May  3 21:52:40 2013 : Debug: 	ipaddr = 192.168.56.102
Fri May  3 21:52:40 2013 : Debug: 	port = 1812
Fri May  3 21:52:40 2013 : Debug: 	type = "auth"
Fri May  3 21:52:40 2013 : Debug: 	secret = "testing123"
Fri May  3 21:52:40 2013 : Debug: 	response_window = 20
Fri May  3 21:52:40 2013 : Debug: 	max_outstanding = 65536
Fri May  3 21:52:40 2013 : Debug: 	require_message_authenticator = yes
Fri May  3 21:52:40 2013 : Debug: 	zombie_period = 40
Fri May  3 21:52:40 2013 : Debug: 	status_check = "status-server"
Fri May  3 21:52:40 2013 : Debug: 	ping_interval = 30
Fri May  3 21:52:40 2013 : Debug: 	check_interval = 30
Fri May  3 21:52:40 2013 : Debug: 	num_answers_to_alive = 3
Fri May  3 21:52:40 2013 : Debug: 	num_pings_to_alive = 3
Fri May  3 21:52:40 2013 : Debug: 	revive_interval = 120
Fri May  3 21:52:40 2013 : Debug: 	status_check_timeout = 4
Fri May  3 21:52:40 2013 : Debug: 	irt = 2
Fri May  3 21:52:40 2013 : Debug: 	mrt = 16
Fri May  3 21:52:40 2013 : Debug: 	mrc = 5
Fri May  3 21:52:40 2013 : Debug: 	mrd = 30
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  home_server_pool my_auth_failover {
Fri May  3 21:52:40 2013 : Debug: 	type = fail-over
Fri May  3 21:52:40 2013 : Debug: 	home_server = localhost
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  realm example.com {
Fri May  3 21:52:40 2013 : Debug: 	auth_pool = my_auth_failover
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  realm LOCAL {
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  realm moonshot.nl {
Fri May  3 21:52:40 2013 : Debug: 	authhost = 192.168.56.27:1812
Fri May  3 21:52:40 2013 : Debug: 	accthost = 192.168.56.27:1813
Fri May  3 21:52:40 2013 : Debug: 	secret = testing123
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug: radiusd: #### Loading Clients ####
Fri May  3 21:52:40 2013 : Debug:  client localhost {
Fri May  3 21:52:40 2013 : Debug: 	ipaddr = 127.0.0.1
Fri May  3 21:52:40 2013 : Debug: 	require_message_authenticator = no
Fri May  3 21:52:40 2013 : Debug: 	secret = "testing123"
Fri May  3 21:52:40 2013 : Debug: 	nastype = "other"
Fri May  3 21:52:40 2013 : Debug:  }
Fri May  3 21:52:40 2013 : Debug:  client localradtest {
Fri May  3 21:52:40 2013 : Debug: 	ipaddr = 192.168.56.101
Fri May  3 21:52:40 2013 : Debug: 	require_message_authenticator = no
